<Items Description="КОРП" Columns="Содержание,Дт,Кт,ИмяДокумента,ТипДокумента,ВидОперацииДокумента,ЗакладкаДокумента,Раздел,Подраздел,Журнал,СсылкаНаИТС">
	<Item Содержание="Ввод начальных остатков: внутрихозяйственные расчеты по выделенному имуществу" Дт="000" Кт="79.01" ИмяДокумента="Вводначальныхостатков" ТипДокумента="Ввод остатков" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Главное" Подраздел="Начальные остатки" Журнал="Помощник ввода начальных остатков" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/metod81%23content:4854:1"/>
	<Item Содержание="Межфилиальное поступление покупных полуфабрикатов, комплектующих изделий, конструкций и деталей от обособленного подразделения, выделенного на отдельный баланс" Дт="10.02" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление топлива от обособленного подразделения, выделенного на отдельный баланс" Дт="10.03.1" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление многооборотной залоговой тары и тарных материалов от обособленного подразделения, выделенного на отдельный баланс в организациях, осуществляющих производственную деятельность или оказание услуг" Дт="10.04" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление запасных частей от обособленного подразделения, выделенного на отдельный баланс" Дт="10.05" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление прочих материалов от обособленного подразделения, выделенного на отдельный баланс" Дт="10.06" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление строительных материалов от обособленного подразделения, выделенного на отдельный баланс" Дт="10.08" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление инвентаря и хозяйственных принадлежностей от обособленного подразделения, выделенного на отдельный баланс" Дт="10.09" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление специальной оснастки и специальной одежды от обособленного подразделения, выделенного на отдельный баланс" Дт="10.10" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:241:3"/>
	<Item Содержание="Включение в затраты основного производства услуг производственного характера, оказанных другим обособленным подразделением, выделенным на отдельный баланс" Дт="20.01" Кт="79.02" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление полуфабрикатов собственного производства от обособленного подразделения, выделенного на отдельный баланс" Дт="21" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Включение в затраты вспомогательного производства услуг производственного характера, оказанных другим обособленным подразделением, выделенным на отдельный баланс" Дт="23.01" Кт="79.02" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Включение в общепроизводственные затраты услуг производственного характера, оказанных другим обособленным подразделением, выделенным на отдельный баланс" Дт="25" Кт="79.02" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Включение в общехозяйственные затраты услуг производственного характера, оказанных другим обособленным подразделением, выделенным на отдельный баланс" Дт="26" Кт="79.02" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление товаров от обособленного подразделения, выделенного на отдельный баланс" Дт="41.01" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление многооборотной залоговой тары и тарных материалов от обособленного подразделения, выделенного на отдельный баланс в организациях, осуществляющих торговую деятельность" Дт="41.03" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление покупных изделий от обособленного подразделения, выделенного на отдельный баланс" Дт="41.04" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление готовой продукции от обособленного подразделения, выделенного на отдельный баланс" Дт="43" Кт="79.02" ИмяДокумента="АвизоМПЗвходящее" ТипДокумента="Авизо по МПЗ входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление денежных средств в кассу организации от обособленного подразделения, выделенного на отдельный баланс, в руб. " Дт="50.01" Кт="79.02" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление денежных средств в операционную кассу организации от обособленного подразделения, выделенного на отдельный баланс, в руб. " Дт="50.02" Кт="79.02" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление денежных средств в кассу организации от обособленного подразделения, выделенного на отдельный баланс, в валюте " Дт="50.21" Кт="79.02" ИмяДокумента="Авизопрочеевходящее" ТипДокумента="Авизо прочее входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление денежных средств на расчетный счет организации от обособленного подразделения, выделенного на отдельный баланс" Дт="51" Кт="79.02" ИмяДокумента="Поступлениенарасчетныйсчет" ТипДокумента="Поступление на расчетный счет" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Банк" Журнал="Банковские выписки" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:221:3"/>
	<Item Содержание="Межфилиальное поступление денежных средств на валютный счет организации от обособленного подразделения, выделенного на отдельный баланс" Дт="52" Кт="79.02" ИмяДокумента="Поступлениенарасчетныйсчет" ТипДокумента="Поступление на расчетный счет" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Банк" Журнал="Банковские выписки" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:221:3"/>
	<Item Содержание="Межфилиальное поступление денежных средств на специальный счет организации (аккредитив) от обособленного подразделения, выделенного на отдельный баланс" Дт="55.01" Кт="79.02" ИмяДокумента="Поступлениенарасчетныйсчет" ТипДокумента="Поступление на расчетный счет" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Банк" Журнал="Банковские выписки" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:221:3"/>
	<Item Содержание="Межфилиальное поступление денежных средств на специальный счет организации (чековая книжка) от обособленного подразделения, выделенного на отдельный баланс" Дт="55.02" Кт="79.02" ИмяДокумента="Поступлениенарасчетныйсчет" ТипДокумента="Поступление на расчетный счет" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Банк" Журнал="Банковские выписки" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:221:3"/>
	<Item Содержание="Межфилиальное поступление денежных средств на специальный депозитный счет организации от обособленного подразделения, выделенного на отдельный баланс" Дт="55.03" Кт="79.02" ИмяДокумента="Поступлениенарасчетныйсчет" ТипДокумента="Поступление на расчетный счет" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Банк" Журнал="Банковские выписки" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:221:3"/>
	<Item Содержание="Межфилиальное поступление денежных средств на специальный счет в банке (кроме аккредитивов, чековых книжек, депозитных счетов) от обособленного подразделения, выделенного на отдельный баланс" Дт="55.04" Кт="79.02" ИмяДокумента="Поступлениенарасчетныйсчет" ТипДокумента="Поступление на расчетный счет" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Банк и касса" Подраздел="Банк" Журнал="Банковские выписки" СсылкаНаИТС="http://v8.1c.ru/cnt.jsp/:meth_cnt_korrespondence:/http://its.1c.ru/db/hoosn%23content:221:3"/>
	<Item Содержание="Межфилиальная передача суммы задолженности перед поставщиком в обособленное подразделение, выделенное на отдельный баланс, по договору в руб." Дт="60.01" Кт="79.02" ИмяДокумента="АвизоРасчетыИсходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности перед иностранным поставщиком в обособленное подразделение, выделенное на отдельный баланс, по договору в валюте" Дт="60.21" Кт="79.02" ИмяДокумента="АвизоРасчетыИсходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности перед поставщиком в обособленное подразделение, выделенное на отдельный баланс, по договору в у.е." Дт="60.31" Кт="79.02" ИмяДокумента="АвизоРасчетыИсходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности покупателей от обособленного подразделения, выделенного на отдельный баланс, по договору в руб." Дт="62.01" Кт="79.02" ИмяДокумента="АвизоРасчетыВходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности иностранных покупателей поставщиком от обособленного подразделения, выделенного на отдельный баланс, по договору в валюте" Дт="62.21" Кт="79.02" ИмяДокумента="АвизоРасчетыВходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности покупателей от обособленного подразделения, выделенного на отдельный баланс, по договору в у.е." Дт="62.31" Кт="79.02" ИмяДокумента="АвизоРасчетыВходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности перед прочими поставщиками и подрядчиками от обособленного подразделения, выделенного на отдельный баланс, по договору в руб." Дт="76.05" Кт="79.02" ИмяДокумента="АвизоРасчетыВходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности прочих покупателей и заказчиков от обособленного подразделения, выделенного на отдельный баланс, по договору в руб." Дт="76.06" Кт="79.02" ИмяДокумента="АвизоРасчетыВходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Проценты по дисконтированию обязательств по рассрочке платежа при приобретении капитальных вложений на условиях рассрочки платежа на период, превышающий 12 месяцев, по договору в руб." Дт="76.08" Кт="08.04.1" ИмяДокумента="УсловияОплатыПоступления" ТипДокумента="Условия оплаты поступления" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Поступление основных средств" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Проценты по дисконтированию обязательств по рассрочке платежа при приобретении запасов на условиях рассрочки платежа на период, превышающий 12 месяцев, по договору в руб." Дт="76.08" Кт="41.01" ИмяДокумента="УсловияОплатыПоступления" ТипДокумента="Условия оплаты поступления" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Расчеты с контрагентами" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности перед разными дебиторами в обособленное подразделение, выделенное на отдельный баланс, по договору в руб." Дт="76.09" Кт="79.02" ИмяДокумента="АвизоРасчетыисходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности перед прочими иностранными поставщиками и подрядчиками  в обособленное подразделение, выделенное на отдельный баланс, по договору в валюте" Дт="76.25" Кт="79.02" ИмяДокумента="АвизоРасчетыисходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности прочих иностранных покупателей и заказчиков поставщиком от обособленного подразделения, выделенного на отдельный баланс, по договору в валюте" Дт="76.26" Кт="79.02" ИмяДокумента="АвизоРасчетывходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Проценты по дисконтированию обязательств по рассрочке платежа при приобретении капитальных вложений на условиях рассрочки платежа на период, превышающий 12 месяцев, по договору в валюте" Дт="76.28" Кт="08.04.1" ИмяДокумента="УсловияОплатыПоступления" ТипДокумента="Условия оплаты поступления" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Поступление основных средств" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Проценты по дисконтированию обязательств по рассрочке платежа при приобретении запасов на условиях рассрочки платежа на период, превышающий 12 месяцев, по договору в валюте" Дт="76.28" Кт="41.01" ИмяДокумента="УсловияОплатыПоступления" ТипДокумента="Условия оплаты поступления" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Расчеты с контрагентами" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности разных дебиторов от обособленного подразделения, выделенного на отдельный баланс, по договору в валюте" Дт="76.29" Кт="79.02" ИмяДокумента="АвизоРасчетывходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача суммы задолженности перед прочими поставщиками и подрядчиками в обособленное подразделение, выделенное на отдельный баланс, по договору в у.е." Дт="76.35" Кт="79.02" ИмяДокумента="АвизоРасчетыисходящее" ТипДокумента="Авизо по расчетам исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности прочих покупателей и заказчиков от обособленного подразделения, выделенного на отдельный баланс, по договору в у.е." Дт="76.36" Кт="79.02" ИмяДокумента="АвизоРасчетывходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Проценты по дисконтированию обязательств по рассрочке платежа при приобретении капитальных вложений на условиях рассрочки платежа на период, превышающий 12 месяцев, по договору в у.е." Дт="76.38" Кт="08.04.1" ИмяДокумента="УсловияОплатыПоступления" ТипДокумента="Условия оплаты поступления" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Поступление основных средств" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Проценты по дисконтированию обязательств по рассрочке платежа при приобретении запасов на условиях рассрочки платежа на период, превышающий 12 месяцев, по договору в у.е." Дт="76.38" Кт="41.01" ИмяДокумента="УсловияОплатыПоступления" ТипДокумента="Условия оплаты поступления" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Покупки" Подраздел="Расчеты с контрагентами" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальное поступление суммы задолженности перед разными дебиторами и кредиторам от обособленного подразделения, выделенного на отдельный баланс, по договору в у.е." Дт="76.39" Кт="79.02" ИмяДокумента="АвизоРасчетывходящее" ТипДокумента="Авизо по расчетам входящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Продажи" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача объекта основных средств в обособленное подразделение, выделенное на отдельный баланс" Дт="79.01" Кт="01.09" ИмяДокумента="АвизоОСисходящее" ТипДокумента="Авизо по ОС исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача объекта основных средств, учитываемого на счете 03 &quot;Доходные вложения в материальные ценности&quot;, в обособленное подразделение, выделенное на отдельный баланс" Дт="79.01" Кт="03.09" ИмяДокумента="АвизоОСисходящее" ТипДокумента="Авизо по ОС исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="ОС и НМА" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача нематериального актива в обособленное подразделение, выделенное на отдельный баланс" Дт="79.01" Кт="04.01" ИмяДокумента="Авизопрочееисходящее" ТипДокумента="Авизо прочее исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача оборудования, требующего монтажа, в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="07" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача земельного участка в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="08.01.1" ИмяДокумента="Авизопрочееисходящее" ТипДокумента="Авизо прочее исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача объекта природопользования в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="08.02" ИмяДокумента="Авизопрочееисходящее" ТипДокумента="Авизо прочее исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача объекта строительства в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="08.03" ИмяДокумента="Авизопрочееисходящее" ТипДокумента="Авизо прочее исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Операции" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
	<Item Содержание="Межфилиальная передача внеоборотного актива (оборудования) в обособленное подразделение, выделенное на отдельный баланс" Дт="79.02" Кт="08.04.1" ИмяДокумента="АвизоМПЗисходящее" ТипДокумента="Авизо по МПЗ исходящее" ВидОперацииДокумента="" ЗакладкаДокумента="" Раздел="Склад" Подраздел="Авизо" Журнал="" СсылкаНаИТС=""/>
